,Cae,Cbe,Cce,Cde,T,Ea1,k01,Ea2,k02,dHr,rho,Cp,t_spacial,Ca,Cb,Cc,Cd
0,1.0724031268910401,5.115963092225939,0.10045528323916023,0.1026058073098428,321.49024155001456,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3353.267833829953,1.0712199757769962,5.114779941111895,0.10163843435320422,0.10378895842388679
1,5.155346911507763,4.968951356491835,0.0007341818593290239,0.003413691107201699,441.8698495170094,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,4884.071167570473,-4.396289722736078,-4.582685277752007,9.55237081610317,9.555050325351043
2,5.046884809913371,4.802584134781964,0.001008656029835796,0.10397637146503813,320.79184712151323,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3384.250547782312,5.046126583288065,4.801825908156657,0.0017668826551420682,0.1047345980903444
3,0.8835505156455321,4.822713243671948,0.09561553359586364,0.1030175505999189,447.0691040384238,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3283.3765781020975,-6.822355572006045,-2.883192843979629,7.801521621247441,7.808923638251496
4,5.052105322883865,5.0860601022532546,0.0977236578682191,0.09699653562260607,328.3745836515663,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3318.810036505656,5.0448667300366346,5.0788215094060245,0.10496225071544893,0.1042351284698359
5,1.0047901177804568,5.138469003123064,0.1039854245756562,0.10370785170819648,439.0390839762672,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3372.1985549769493,-4.953835432490554,-0.8201565471479446,6.062610974846644,6.062333401979076
6,5.126959037929107,5.123479923717055,0.10186194871779103,0.004438639665578697,443.2977448068449,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,4957.732817831874,-5.071887565610169,-5.07536667982222,10.300708552257065,10.203285243204855
7,5.1587928511589105,1.1559846638148312,0.1029837857723971,0.0007988838250553932,321.3009071223893,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,3376.4464810496693,5.15772237724611,1.15491418990203,0.10405425968519824,0.0018693577378565407
8,4.857866616122426,4.82683077755163,0.09820160082076385,0.0031843139291836075,440.2769114069286,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,5084.331040264849,-4.535421564214933,-4.566457402785728,9.491489781158123,9.396472494266543
9,4.9912584900555075,1.009089053514643,0.09580339107008654,0.004611837654123577,443.5049629932084,53000.0,5000.0,40769.230769230766,50.0,150000.0,1100.0,600,4940.805162272581,-5.247336181244465,-9.229505617785332,10.334398062370061,10.243206508954097
